X,Baseline,Min,Max
6.163956186355790123e-06,-5.869164943695068359e+00,-8.457705497741699219e+00,-9.087979197502136230e-01
3.023051613126881421e-05,-6.075456619262695312e+00,-8.703075408935546875e+00,-9.072647690773010254e-01
8.383968088310211897e-05,-6.319736003875732422e+00,-8.998744010925292969e+00,-9.864503741264343262e-01
1.845523947849869728e-04,-6.594708919525146484e+00,-9.309332847595214844e+00,-1.206573367118835449e+00
3.582793287932872772e-04,-6.911416053771972656e+00,-9.607644081115722656e+00,-1.503974556922912598e+00
6.422073347494006157e-04,-7.227299690246582031e+00,-9.865883827209472656e+00,-1.710741758346557617e+00
1.087836571969091892e-03,-7.462191581726074219e+00,-1.007515239715576172e+01,-1.801845908164978027e+00
1.763340784236788750e-03,-7.560684680938720703e+00,-1.016530036926269531e+01,-1.873420357704162598e+00
2.754269633442163467e-03,-7.492962360382080078e+00,-1.003308677673339844e+01,-1.938305735588073730e+00
4.162112250924110413e-03,-7.247648715972900391e+00,-9.623378753662109375e+00,-1.951697587966918945e+00
6.101547274738550186e-03,-6.847206115722656250e+00,-8.973963737487792969e+00,-1.884448170661926270e+00
8.698353543877601624e-03,-6.334071159362792969e+00,-8.214229583740234375e+00,-1.732229828834533691e+00
1.208965852856636047e-02,-5.757059574127197266e+00,-7.407698631286621094e+00,-1.524999141693115234e+00
1.642673276364803314e-02,-5.166562080383300781e+00,-6.603842735290527344e+00,-1.279651522636413574e+00
2.187915891408920288e-02,-4.599740028381347656e+00,-5.849938392639160156e+00,-1.004839777946472168e+00
2.863898128271102905e-02,-4.076916217803955078e+00,-5.166067600250244141e+00,-7.600702643394470215e-01
3.692378848791122437e-02,-3.605736732482910156e+00,-4.558887481689453125e+00,-6.017371416091918945e-01
4.697804152965545654e-02,-3.186089992523193359e+00,-4.025620460510253906e+00,-5.240024328231811523e-01
5.907202512025833130e-02,-2.813747406005859375e+00,-3.559356689453125000e+00,-4.958685934543609619e-01
7.349774986505508423e-02,-2.482788324356079102e+00,-3.151489496231079102e+00,-4.688177406787872314e-01
9.056098759174346924e-02,-2.186924457550048828e+00,-2.793416023254394531e+00,-4.588148593902587891e-01
1.105684861540794373e-01,-1.920086622238159180e+00,-2.477317810058593750e+00,-4.589335620403289795e-01
1.338097155094146729e-01,-1.676636695861816406e+00,-2.196431398391723633e+00,-4.596307873725891113e-01
1.605329364538192749e-01,-1.451613426208496094e+00,-1.945149660110473633e+00,-4.478414952754974365e-01
1.909159719944000244e-01,-1.241178393363952637e+00,-1.718843698501586914e+00,-4.312846958637237549e-01
2.250339835882186890e-01,-1.043978810310363770e+00,-1.514268755912780762e+00,-4.320394992828369141e-01
2.628273069858551025e-01,-8.617148995399475098e-01,-1.328580021858215332e+00,-4.380936920642852783e-01
3.040743172168731689e-01,-7.004701495170593262e-01,-1.159872412681579590e+00,-4.411033093929290771e-01
3.483752608299255371e-01,-5.679074525833129883e-01,-1.006643891334533691e+00,-4.352665841579437256e-01
3.951519131660461426e-01,-4.689038991928100586e-01,-8.681605458259582520e-01,-4.207470417022705078e-01
4.436675012111663818e-01,-3.998174071311950684e-01,-7.434665560722351074e-01,-3.998174071311950684e-01
4.930667281150817871e-01,-3.517296910285949707e-01,-6.315665841102600098e-01,-3.517296910285949707e-01
5.424322485923767090e-01,-3.225742578506469727e-01,-5.316520929336547852e-01,-3.225742578506469727e-01
5.908507704734802246e-01,-3.175404965877532959e-01,-5.448113679885864258e-01,-3.175404965877532959e-01
6.374782323837280273e-01,-3.295690417289733887e-01,-5.803490281105041504e-01,-3.245936930179595947e-01
6.815953850746154785e-01,-3.246043324470520020e-01,-5.516685843467712402e-01,-2.720243036746978760e-01
7.226455211639404297e-01,-2.912079095840454102e-01,-5.316722989082336426e-01,-2.319440841674804688e-01
7.602518200874328613e-01,-2.866196334362030029e-01,-5.207487344741821289e-01,-1.918438524007797241e-01
7.942146658897399902e-01,-3.361127674579620361e-01,-5.243901610374450684e-01,-1.514071375131607056e-01
8.244937658309936523e-01,-3.675643205642700195e-01,-5.153707265853881836e-01,-1.186116710305213928e-01
8.511794805526733398e-01,-3.761377334594726562e-01,-5.043401122093200684e-01,-9.188407659530639648e-02
8.744604587554931641e-01,-3.744190335273742676e-01,-4.925959706306457520e-01,-6.612835824489593506e-02
8.945918679237365723e-01,-3.625494837760925293e-01,-4.814132750034332275e-01,-4.325483739376068115e-02
9.118667840957641602e-01,-3.482941985130310059e-01,-4.713819921016693115e-01,-2.443293854594230652e-02
9.265933036804199219e-01,-3.363480269908905029e-01,-4.623325467109680176e-01,-9.508473798632621765e-03
9.390770196914672852e-01,-3.243083655834197998e-01,-4.542147517204284668e-01,2.167538506910204887e-03
9.496093988418579102e-01,-3.104648292064666748e-01,-4.471575915813446045e-01,1.135793887078762054e-02
9.584597945213317871e-01,-2.962653040885925293e-01,-4.412466287612915039e-01,1.852939277887344360e-02
9.658718705177307129e-01,-2.822848558425903320e-01,-4.364663660526275635e-01,2.413962781429290771e-02
9.720618128776550293e-01,-2.692753672599792480e-01,-4.327319264411926270e-01,2.858600020408630371e-02
9.772189259529113770e-01,-2.575528621673583984e-01,-4.299391806125640869e-01,3.216812014579772949e-02
9.815072417259216309e-01,-2.471759617328643799e-01,-4.280014932155609131e-01,3.513258323073387146e-02
9.850671887397766113e-01,-2.381676882505416870e-01,-4.268005192279815674e-01,3.762362897396087646e-02
9.880185127258300781e-01,-2.305260896682739258e-01,-4.262252151966094971e-01,3.972867131233215332e-02
9.904625415802001953e-01,-2.242062240839004517e-01,-4.261611700057983398e-01,4.151483997702598572e-02
9.924846291542053223e-01,-2.191440910100936890e-01,-4.264582693576812744e-01,4.303495958447456360e-02
9.941562414169311523e-01,-2.152646929025650024e-01,-4.270269274711608887e-01,4.431382566690444946e-02
9.955372810363769531e-01,-2.124890834093093872e-01,-4.278919994831085205e-01,4.534742608666419983e-02
9.966776967048645020e-01,-2.107630819082260132e-01,-4.290705919265747070e-01,4.608628898859024048e-02
9.976189732551574707e-01,-2.101240903139114380e-01,-4.305960237979888916e-01,4.652282595634460449e-02
9.983955621719360352e-01,-2.106485664844512939e-01,-4.323247671127319336e-01,4.683965072035789490e-02
9.990361928939819336e-01,-2.147346138954162598e-01,-4.359706640243530273e-01,4.673089087009429932e-02
9.995644688606262207e-01,-2.192551195621490479e-01,-4.373106956481933594e-01,4.898538440465927124e-02
